%Y-%m-%d;BAHDSC;BAHSC;KUWDSC;OMADSC;OMASC;KSADSC;UAEDSC;UAESC;QATSC;GCCEXSASC;GCCSC
2008-05-20;1272.05;1266.18;1209.52;1574.57;1591.33;601.832;713.605;593.409;1107.32;962.94;748.407
2008-05-21;1291.58;1290.33;1207.84;1583.4;1600.73;601.556;709.257;591.845;1099.42;960.856;747.514
2008-05-22;1295.88;1282.69;1204.38;1593.05;1611.29;601.54;717.901;600.198;1078.03;960.683;747.444
2008-05-23;1295.88;1282.69;1204.83;1593.05;1611.29;601.54;716.805;598.275;1077.82;959.898;747.175
2008-05-26;1282.45;1267.84;1195.66;1597.7;1615.3;595.134;719.409;599.477;1075.43;957.351;741.822
2008-05-27;1286.47;1274.15;1179.55;1596.77;1613.23;591.182;718.943;599.405;1085.46;952.71;737.471
2008-05-28;1287.01;1274.81;1173;1613.47;1627.13;591.531;718.547;598.203;1074.45;948.904;736.441
2008-05-29;1284.47;1274.61;1176.08;1620.4;1634.22;591.539;722.874;603.844;1077.3;953.86;738.136
2008-05-30;1284.37;1274.49;1178.07;1620.61;1634.43;591.523;723.277;604.515;1077.09;954.942;738.495
2008-06-02;1292.14;1283.6;1226.33;1636.68;1652.11;594.426;737.257;615.652;1083.15;980.162;749.714
2008-06-03;1302.79;1291.79;1232.14;1645.91;1660.82;592.868;737.527;615.663;1084.05;985.074;750.507
2008-06-04;1316.17;1305.36;1229.75;1676.45;1690.9;603.315;740.607;618.005;1086.16;986.038;757.686
2008-06-05;1321.47;1315.01;1233.2;1695.57;1710.63;603.299;742.79;618.744;1090.15;989.208;758.845
2008-06-06;1321.47;1315.01;1235.53;1695.57;1710.63;603.331;742.809;618.759;1090.3;990.195;759.23
2008-06-09;1341.16;1323.73;1223.63;1671.73;1687.09;613.431;736.647;612.695;1120.11;984.839;763.852
2008-06-10;1326.19;1314.61;1219.71;1678.54;1694.15;614.079;731.749;606.963;1129.2;980.731;762.76
2008-06-11;1320.33;1308.89;1221.66;1690.5;1704.9;610.148;733.097;607.996;1138.13;982.75;760.937
2008-06-12;1323.28;1312.7;1208.77;1670.79;1683.71;610.14;726.455;602.446;1125.12;973.609;757.561
2008-06-13;1323.28;1312.7;1208.31;1670.57;1683.49;610.156;726.144;601.741;1125.14;973.11;757.387
2008-06-16;1315.33;1306.14;1213.1;1632.41;1644.55;617.994;731.558;605.723;1128.97;975.186;763.272
2008-06-17;1317.56;1304.37;1227;1631.57;1644.2;619.646;721.234;598.331;1117.66;976.396;764.799
2008-06-18;1304.99;1296.5;1220.99;1615.26;1628.4;615.366;719.885;599.197;1107.78;972.903;760.712
2008-06-19;1309.01;1296.11;1214.03;1588.05;1598.39;615.382;716.938;596.856;1089.21;965.196;757.888
2008-06-20;1309.01;1296.11;1216.09;1588.05;1598.39;615.399;717.38;597.663;1089.21;966.396;758.34
2008-06-23;1294.99;1285.42;1226.56;1611.95;1623.68;617.048;713.583;592.732;1109.49;970.756;761.024
2008-06-24;1303.21;1292.34;1222.74;1595.74;1607.57;613.233;706.813;585.691;1096.04;964.751;756.317
2008-06-25;1291.95;1285.21;1209.89;1588.26;1600.79;603.105;702.166;584.019;1089.78;957.496;746.957
2008-06-26;1294.84;1290.81;1209.64;1589.75;1602.49;603.089;701.927;584.755;1068.71;956.01;746.411
2008-06-27;1294.84;1290.81;1211.47;1589.75;1602.49;603.105;701.946;584.769;1068.73;956.773;746.697
2008-06-30;1295.67;1295.61;1195.87;1576.2;1584.31;586.554;700.788;582.689;1069.33;950.245;733.323
2008-07-01;1292.52;1294.31;1200.85;1587.28;1596.62;589.203;714.82;591.297;1082.82;957.571;737.73
2008-07-02;1293.1;1294.14;1193.23;1594.61;1606.64;593.651;721.467;594.81;1092.89;956.66;740.362
2008-07-03;1291.59;1294.04;1186.69;1605.37;1616.6;593.651;716.394;588.75;1091.56;951.643;738.552
2008-07-04;1291.59;1294.04;1185.34;1605.37;1616.6;593.667;716.375;588.735;1091.56;951.082;738.36
2008-07-07;1288.86;1288.66;1169.94;1633.92;1644.96;590.945;704.142;575.736;1075.2;937.777;731.748
2008-07-08;1288.22;1288.75;1159.26;1633.75;1646.75;577.62;698.745;568.457;1068.88;930.005;720.073
2008-07-09;1271.99;1279.86;1133.61;1616.9;1628.36;557.306;701.259;571.708;1065.03;918.96;702.565
2008-07-10;1274.09;1282.58;1144.52;1622.94;1635.01;559.536;698.016;568.767;1054.63;920.622;704.649
2008-07-11;1274.09;1282.58;1145.82;1622.94;1635.01;557.306;698.346;569.487;1054.67;921.473;703.471
2008-07-14;1261.04;1274.08;1135.54;1635.42;1645.02;564.302;692.251;565.853;1057.33;916.404;706.3
2008-07-15;1249.88;1266.16;1129.54;1637.18;1647.12;542.165;688.782;559.7;1049.78;911.215;689.691
2008-07-16;1250.83;1268.31;1110.87;1628.9;1638.82;551.573;678.941;552.557;1038.8;899.393;691.721
2008-07-17;1246.92;1262.33;1125.11;1621.26;1630.54;551.014;678.411;551.233;1039.4;904.105;693.043
2008-07-18;1246.92;1262.33;1123.84;1621.26;1630.54;551.014;678.09;550.502;1039.39;903.264;692.74
2008-07-21;1253.78;1267.48;1162.48;1598.45;1607.3;567.888;689.474;561.396;1054.74;924.094;711.498
2008-07-22;1260.14;1271.98;1151.84;1584.61;1591.39;567.551;690.579;561.582;1059.5;919.332;709.56
2008-07-23;1255.09;1266.38;1161.49;1589.78;1599.07;567.049;705.545;577.26;1052.04;928.85;712.648
2008-07-24;1250.55;1263.3;1181.82;1589.78;1599.07;567.042;705.789;577.804;1055.59;937.871;715.887
2008-07-25;1250.55;1263.3;1182.71;1589.78;1599.07;567.042;706.402;579.244;1055.58;938.851;716.24
2008-07-28;1248.28;1252;1176.65;1517.08;1524.71;547.958;701.528;575.445;1049.92;931.98;701.026
